src dst rating
1 30 205
7 30 176
14 30 177
31 30 178
18 30 169
7 30 170
2 30 171
18 30 172
2 30 173
20 30 174
2 30 175
0 30 176
21 30 177
0 30 138
30 7 189
30 14 190
30 1 191
30 31 192
30 18 183
30 7 184
30 2 185
30 18 186
30 2 187
30 20 188
30 2 189
30 0 190
30 21 191
30 0 82
7 31 203
18 31 204
25 31 195
14 31 196
5 31 197
27 31 198
27 31 199
31 12 240
31 18 211
31 13 202
31 16 203
31 25 204
31 14 205
31 5 206
31 7 207
31 27 208
31 27 209
2 0 300
30 0 151
31 0 122
21 0 123
12 0 124
10 0 115
0 0 116
13 0 117
10 0 118
1 0 119
23 0 120
8 0 121
0 0 122
7 0 123
0 0 124
10 0 125
0 2 196
0 1 147
0 31 138
0 21 139
0 12 140
0 10 131
0 0 132
0 13 133
0 10 134
0 23 135
0 8 136
0 0 137
0 7 138
0 30 139
0 0 140
0 10 141
14 1 182
22 1 183
18 1 184
13 1 165
4 1 156
8 1 147
7 1 148
26 1 149
10 1 150
19 1 151
13 1 152
19 1 153
1 22 194
1 18 195
1 14 176
1 13 177
1 4 168
1 8 159
1 7 160
1 26 161
1 7 162
1 10 163
1 19 164
1 13 165
1 19 166
1 21 57
26 2 208
2 2 179
5 2 180
5 2 181
5 2 172
4 2 173
1 2 174
22 2 175
15 2 176
24 2 177
4 2 178
7 2 179
25 2 180
11 2 181
23 2 182
12 2 183
13 2 184
3 2 185
16 2 186
24 2 187
28 2 148
30 2 149
2 24 200
2 26 191
2 2 192
2 5 193
2 25 194
2 1 195
2 5 196
2 4 197
2 22 198
2 5 199
2 15 200
2 4 201
2 25 202
2 7 203
2 11 204
2 23 205
2 12 206
2 5 207
2 13 208
2 3 209
2 16 210
2 24 111
2 31 2
27 3 153
20 3 124
1 3 115
20 3 116
22 3 117
9 3 118
3 20 129
3 10 120
3 27 121
3 1 122
3 20 123
3 22 124
3 9 125
3 20 16
29 4 127
12 4 128
6 4 129
30 4 130
13 4 131
4 16 222
4 29 133
4 30 134
4 6 135
4 13 136
4 20 27
23 5 228
30 5 179
25 5 150
5 5 151
5 5 152
13 5 153
1 5 154
23 5 155
15 5 146
5 23 167
5 25 158
5 5 159
5 5 160
5 1 161
5 23 162
5 13 153
5 30 154
5 15 155
5 13 156
16 6 227
17 6 188
26 6 169
29 6 170
23 6 171
26 6 172
7 6 163
18 6 164
24 6 165
0 6 136
6 17 197
6 23 178
6 25 179
6 29 170
6 18 171
0 7 182
2 7 183
22 7 174
13 7 175
22 7 176
31 7 177
7 2 188
7 22 179
7 22 180
7 31 181
7 0 182
18 8 253
5 8 204
13 8 205
31 8 196
14 8 197
21 8 188
30 8 189
8 18 260
8 13 231
8 5 222
8 10 203
8 30 204
8 31 205
8 21 196
0 9 217
13 9 208
18 9 199
4 9 200
12 9 201
4 9 202
24 9 203
9 14 214
9 13 185
9 4 176
18 10 207
10 21 278
10 18 209
10 22 210
25 11 121
5 11 122
25 11 123
1 11 114
18 11 115
11 27 146
11 8 137
11 0 138
11 25 129
11 1 120
4 12 181
17 12 142
31 12 133
8 12 134
30 12 125
0 12 126
6 12 127
21 12 128
26 12 129
13 12 130
17 12 131
12 17 152
12 31 143
12 30 144
12 5 145
12 30 136
12 0 137
12 6 138
12 21 139
12 26 140
12 13 141
12 17 142
12 4 143
14 13 184
21 13 155
25 13 156
8 13 147
19 13 148
17 13 149
16 13 150
3 13 151
16 13 152
13 14 193
13 25 164
13 8 155
13 19 156
13 17 157
13 16 158
13 3 159
13 16 160
13 6 51
10 14 252
3 14 203
25 14 174
29 14 165
26 14 166
26 14 167
24 14 168
7 14 169
14 10 260
14 3 211
14 25 182
14 26 183
14 29 174
14 26 175
14 7 176
14 24 177
15 15 268
24 15 219
25 15 200
13 15 201
27 15 202
16 15 203
31 15 204
28 15 195
6 15 196
20 15 197
18 15 188
24 15 189
2 15 190
7 15 191
0 15 192
27 15 193
19 15 194
8 15 85
15 15 286
15 25 227
15 24 218
15 13 219
15 27 220
15 16 221
15 31 222
15 28 213
15 22 214
15 6 215
15 20 216
15 18 207
15 24 208
15 2 209
15 7 210
15 0 111
15 27 112
15 19 113
15 8 64
12 16 205
24 16 126
28 16 117
21 16 118
16 12 209
16 24 130
16 28 121
16 21 122
0 17 143
26 17 134
24 17 125
9 17 126
19 17 127
30 17 128
15 17 129
13 17 130
3 17 131
24 17 132
31 17 133
2 17 134
17 0 145
17 26 146
17 9 137
17 19 138
17 30 139
17 15 140
17 13 141
17 3 142
17 24 143
17 31 144
17 2 145
12 18 146
25 18 147
26 18 148
3 18 149
18 30 190
18 26 151
18 3 152
27 19 223
25 19 184
8 19 175
19 27 196
19 25 187
19 8 178
19 31 179
19 26 140
29 20 181
11 20 182
21 20 173
24 20 174
25 20 175
31 20 176
4 20 167
23 20 168
3 20 169
20 20 170
4 20 171
21 20 172
6 20 173
7 20 174
13 20 175
17 20 176
14 20 157
0 20 68
20 29 199
20 21 190
20 24 191
20 25 192
20 11 193
20 31 194
20 1 185
20 4 186
20 12 187
20 21 188
20 7 189
20 13 190
20 17 191
20 0 82
9 21 213
14 21 204
20 21 205
4 21 196
24 21 197
12 21 198
24 21 199
1 21 200
13 21 201
2 21 202
10 21 93
21 20 214
21 14 205
21 2 206
21 4 207
21 12 208
21 24 209
21 1 210
21 6 111
21 13 112
21 2 113
21 8 4
21 16 5
21 20 6
21 9 7
21 10 8
21 7 9
2 22 210
19 22 211
0 22 132
2 22 123
4 22 124
22 13 215
22 2 216
22 19 217
22 4 148
22 2 149
22 0 150
22 17 151
22 10 132
11 23 223
7 23 154
11 23 145
16 23 146
8 23 137
30 23 138
29 23 139
14 23 120
23 11 191
23 29 182
23 11 163
23 7 164
23 16 155
23 8 146
23 30 147
23 14 128
20 24 159
16 24 150
7 24 151
21 24 152
9 24 153
14 24 154
8 24 155
24 24 136
24 16 157
24 7 158
24 21 159
24 9 160
24 14 161
24 20 162
24 8 163
11 25 204
18 25 185
8 25 176
8 25 167
28 25 168
20 25 169
24 25 170
0 25 171
5 25 172
11 25 63
25 18 204
25 8 195
25 8 186
25 28 177
25 20 178
25 0 179
25 24 180
25 11 181
25 5 182
25 20 73
25 11 74
25 16 75
22 26 196
27 26 187
11 26 188
26 10 189
26 22 190
26 27 191
26 11 192
29 27 213
2 27 214
17 27 205
0 27 196
29 27 197
18 27 198
30 27 199
27 0 220
27 29 221
27 2 222
27 17 213
27 29 204
27 18 205
27 30 206
13 28 247
12 28 218
23 28 219
19 28 210
13 28 111
10 28 112
19 28 113
30 28 114
2 28 115
16 28 116
23 28 117
28 28 118
2 28 119
22 28 120
30 28 121
10 28 122
0 28 123
28 13 164
28 12 135
28 19 126
28 13 127
28 10 128
28 19 129
28 0 130
28 23 131
28 30 132
28 2 133
28 16 134
28 23 135
28 28 136
28 2 137
28 22 138
28 30 139
28 10 140
28 0 141
28 12 102
28 20 33
31 29 234
26 29 145
1 29 146
7 29 147
16 29 148
9 29 149
29 31 240
29 26 151
29 1 152
29 7 153
29 16 154
29 9 155
29 5 46
18 30 247
14 30 168
2 30 169
25 30 160
21 30 161
26 30 162
29 30 163
16 30 164
2 30 165
19 30 166
30 26 177
30 2 178
30 2 179
30 10 170
30 25 171
30 21 172
30 2 173
30 19 174
30 29 175
30 14 176
30 16 177
30 5 178
30 2 179
30 0 180
30 19 181
30 18 182
30 28 183
25 31 194
2 31 195
27 31 196
2 31 197
5 31 198
12 31 189
30 31 190
15 31 191
9 31 192
19 31 193
31 31 194
8 31 195
5 31 196
5 31 197
21 31 198
9 31 199
31 2 210
31 27 211
31 2 212
31 5 213
31 12 204
31 30 205
31 15 206
31 9 207
31 25 208
31 19 209
31 31 210
31 8 111
31 5 112
31 5 113
31 21 114
31 9 115
11 0 136
9 0 117
5 0 118
24 0 119
19 0 120
31 0 121
6 0 122
18 0 123
15 0 124
8 0 125
6 0 126
26 0 127
19 0 128
0 11 149
0 9 130
0 0 131
0 5 132
0 24 133
0 19 134
0 31 135
0 6 136
0 18 137
0 15 138
0 8 139
0 6 140
0 26 141
0 8 32
28 1 233
28 1 184
15 1 155
4 1 146
5 1 147
21 1 148
1 28 189
1 15 160
1 4 151
1 21 152
17 2 173
26 2 174
6 2 165
1 2 166
31 2 157
5 2 158
1 2 159
15 2 160
10 2 161
0 2 162
27 2 163
8 2 164
6 2 145
2 17 186
2 6 177
2 31 168
2 25 169
2 27 170
2 1 171
2 5 172
2 15 173
2 10 174
2 0 175
2 26 176
2 31 177
2 27 178
2 8 179
2 1 180
0 3 201
10 3 192
4 3 183
6 3 184
13 3 185
11 3 186
6 3 187
31 3 188
29 3 189
10 3 190
5 3 191
3 0 212
3 10 203
3 4 194
3 6 195
3 13 196
3 11 197
3 6 198
3 31 199
3 29 200
3 10 201
3 5 202
3 20 93
25 4 214
30 4 205
15 4 206
10 4 207
15 4 208
24 4 209
18 4 210
12 4 111
7 4 112
28 4 113
18 4 114
29 4 115
8 4 116
4 25 157
4 12 128
4 13 129
4 30 120
4 15 121
4 10 122
4 24 123
4 18 124
4 15 125
4 15 126
4 12 127
4 7 128
4 28 129
4 18 130
4 29 131
4 20 22
24 5 143
28 6 144
15 6 145
15 6 146
2 6 137
6 28 148
6 15 149
6 2 140
6 15 141
20 7 182
20 7 183
22 7 144
26 7 145
12 7 146
3 7 147
7 20 148
7 22 149
7 26 150
7 12 151
7 20 152
7 3 153
13 8 224
2 8 165
30 8 166
17 8 167
17 8 158
18 8 159
31 8 160
14 8 161
8 5 252
8 13 233
8 8 204
8 17 165
8 18 166
8 31 167
8 14 168
8 17 169
8 30 60
10 9 231
9 9 172
9 10 213
9 9 174
8 10 195
3 10 176
10 8 197
10 3 178
16 11 249
27 11 180
11 16 201
11 7 192
11 28 193
11 27 184
28 12 245
11 12 186
7 12 187
10 12 188
15 12 189
4 13 210
25 13 211
23 13 202
0 13 203
24 13 204
15 13 195
11 13 196
13 4 207
13 14 208
13 5 199
13 17 200
13 25 201
13 24 202
13 0 93
13 1 94
13 23 95
24 14 206
12 14 207
20 14 208
27 14 209
14 24 210
14 12 111
14 20 112
14 27 113
14 31 4
15 23 115
19 16 156
28 16 117
0 16 118
30 16 119
11 16 120
12 16 121
6 16 122
12 16 123
21 16 104
12 16 15
16 10 166
16 19 147
16 23 128
16 28 129
16 11 130
16 12 131
16 21 112
16 19 23
16 24 24
16 30 25
16 14 26
16 9 27
16 25 28
16 14 29
16 5 30
16 20 31
16 12 32
16 12 33
26 17 174
31 17 165
23 17 166
31 17 157
12 17 158
5 17 159
11 17 150
17 26 181
17 23 172
17 31 163
17 31 164
17 12 165
17 5 166
17 11 157
19 18 168
1 18 169
16 18 160
6 18 161
18 16 162
18 19 163
18 6 164
12 19 205
19 19 206
31 19 187
0 19 188
7 19 179
24 19 180
13 19 171
0 19 172
3 19 173
7 19 174
1 19 175
19 31 196
19 0 197
19 19 188
19 13 179
19 0 180
19 24 181
19 14 182
19 7 183
19 1 184
12 20 275
23 20 236
21 20 187
21 20 188
20 12 229
20 21 190
20 21 191
28 21 192
4 21 193
5 21 194
18 21 195
5 21 196
15 21 197
21 28 198
21 4 199
21 5 200
21 18 201
21 22 202
21 5 203
21 5 204
21 15 205
21 12 96
11 22 227
0 22 228
8 22 219
15 22 210
28 22 111
10 22 112
0 22 113
12 22 114
22 0 135
22 15 116
22 28 117
22 11 118
22 0 119
22 12 120
22 8 121
22 14 122
22 6 83
22 13 14
22 19 15
22 4 16
10 23 127
18 23 128
18 23 129
0 23 130
23 22 181
23 19 182
23 27 163
23 18 154
23 26 155
23 23 136
23 0 137
23 24 138
8 24 139
0 24 140
0 24 141
21 24 142
24 8 143
24 0 144
24 0 145
24 21 146
0 25 167
18 25 158
4 25 159
26 25 160
18 25 161
10 25 152
17 25 153
18 25 154
26 25 155
10 25 156
4 25 157
11 25 98
25 30 179
25 3 170
25 17 171
25 23 172
25 0 173
25 26 164
25 10 165
25 29 166
25 18 167
25 10 168
25 14 169
25 4 170
25 19 151
25 21 152
25 14 153
25 30 154
25 11 115
3 26 216
23 26 217
18 26 218
29 26 219
18 26 210
5 26 201
27 26 202
26 26 123
26 20 274
26 3 225
26 18 226
26 18 227
26 23 228
26 29 219
26 27 230
14 27 211
2 27 212
4 27 203
9 27 204
20 27 205
29 27 196
27 26 237
27 14 218
27 2 219
27 4 210
27 9 211
27 20 212
27 29 203
9 28 204
9 28 205
8 28 206
16 28 207
16 28 208
28 18 219
28 9 210
28 9 111
28 8 112
28 16 113
28 16 114
28 1 115
28 12 6
6 29 207
4 29 158
26 29 139
17 29 140
25 29 121
8 29 122
0 29 123
7 29 124
13 29 125
29 6 216
29 26 137
29 17 138
29 25 129
29 8 130
29 0 131
29 7 132
29 13 133
29 4 64
17 30 225
7 30 146
2 30 137
15 30 138
27 30 139
30 2 140
30 15 141
30 17 142
30 27 143
30 7 114
30 19 35
30 7 36
30 27 37
30 4 38
12 31 179
19 31 150
9 31 151
27 31 112
31 8 163
31 19 154
31 9 155
31 6 156
31 12 157
6 0 168
2 0 159
30 0 160
22 0 161
1 0 162
20 0 163
23 0 164
30 0 165
26 0 166
9 0 167
11 0 168
1 0 169
11 0 170
0 0 61
0 11 182
0 6 183
0 2 174
0 30 175
0 22 176
0 1 177
0 20 178
0 23 179
0 30 180
0 26 181
0 9 182
0 1 183
0 11 184
0 27 185
30 1 226
7 1 207
19 1 198
0 1 189
29 1 190
1 7 211
1 19 202
1 0 193
1 30 194
1 29 195
1 17 196
1 11 87
19 2 208
8 2 199
10 2 200
13 2 201
9 2 202
20 2 203
7 2 204
2 19 215
2 8 206
2 10 207
2 13 208
2 9 209
2 20 210
2 7 111
12 3 112
8 3 113
3 12 114
3 8 115
14 4 116
5 4 117
30 4 118
14 4 119
16 4 120
21 4 121
22 4 122
0 4 103
4 14 124
4 1 125
4 30 126
4 14 127
4 16 128
4 22 129
4 21 130
8 5 161
17 5 142
5 5 133
25 5 134
7 5 135
25 5 136
5 23 157
5 8 158
5 5 139
5 25 140
5 7 141
5 17 142
5 25 143
5 18 144
13 6 145
30 6 106
6 11 147
6 13 148
17 7 149
7 7 150
9 7 151
8 7 152
13 7 153
0 7 154
7 30 195
7 17 156
7 7 157
7 9 158
7 8 159
7 13 160
7 0 161
11 8 192
18 8 163
8 11 194
8 18 165
27 9 256
17 9 197
18 9 168
5 9 169
3 9 170
28 9 171
9 0 212
9 28 193
9 18 174
9 5 175
9 13 176
9 27 177
19 10 218
24 10 189
4 10 190
23 10 181
3 10 182
15 10 183
15 10 184
26 10 185
10 19 226
10 24 197
10 4 198
10 23 189
10 3 190
10 15 191
10 15 192
10 26 193
7 11 214
12 11 215
6 11 206
3 11 207
17 11 198
7 11 199
25 11 200
9 11 201
11 7 222
11 6 213
11 17 204
11 7 205
11 12 206
11 25 207
11 9 208
11 3 209
24 12 300
12 12 171
18 12 122
30 12 113
22 12 114
21 12 115
12 24 156
12 31 127
12 1 128
12 17 129
12 30 120
12 18 121
12 21 122
12 12 103
21 13 124
2 13 125
17 13 126
13 21 127
13 2 128
13 17 129
13 20 20
14 14 221
17 14 152
23 14 133
19 14 134
18 14 115
24 14 106
14 14 177
14 17 158
14 23 139
14 19 140
3 15 231
20 15 162
6 15 163
16 15 154
6 15 155
24 15 146
19 15 147
4 15 148
14 15 149
29 15 150
30 15 111
15 3 242
15 6 203
15 20 174
15 16 165
15 6 166
15 24 157
15 19 158
15 4 159
15 14 160
15 29 161
11 16 182
8 16 183
9 16 184
8 16 175
5 16 166
17 16 167
15 16 168
26 16 169
16 8 190
16 6 181
16 8 172
16 4 173
16 9 174
16 17 175
16 15 176
16 19 177
16 26 178
16 28 179
16 5 180
31 17 191
19 17 192
26 17 193
23 17 184
18 17 185
1 17 186
30 17 187
11 17 188
16 17 189
17 31 200
17 19 201
17 26 202
17 23 193
17 18 194
17 30 195
17 1 196
17 11 197
17 16 198
27 18 209
4 18 200
18 27 221
18 4 202
2 19 293
22 19 214
13 19 205
28 19 206
19 2 297
19 22 208
19 28 209
19 13 210
24 20 111
13 20 112
20 13 143
20 24 114
0 21 115
6 21 116
29 21 117
9 21 118
29 21 119
30 21 120
28 21 121
30 21 122
23 21 123
10 21 124
4 21 125
22 21 126
21 0 127
21 6 128
21 29 129
21 9 130
21 29 131
21 30 132
21 28 133
21 30 134
21 23 135
21 10 136
21 4 137
21 22 138
21 28 139
3 22 160
9 22 141
11 22 142
31 22 143
23 22 144
22 3 165
22 9 146
22 11 147
22 31 148
22 23 149
18 23 180
2 23 161
26 23 152
5 23 153
4 23 154
15 23 155
8 23 156
1 23 157
23 18 188
23 2 169
23 4 160
23 8 161
23 1 162
28 24 173
7 24 164
16 24 165
30 24 166
11 24 167
24 7 168
24 28 169
24 16 170
24 30 171
24 11 172
24 20 63
3 25 254
1 25 205
24 25 186
1 25 187
19 25 178
25 3 259
25 1 210
25 24 191
25 1 192
25 19 183
5 26 224
3 26 205
2 26 206
28 26 197
23 26 198
1 26 199
3 26 190
4 26 191
8 26 192
26 5 233
26 28 214
26 3 205
26 23 206
26 1 207
26 3 198
26 8 199
26 12 90
5 27 221
31 27 222
19 27 203
23 27 204
5 27 205
18 27 206
27 5 207
27 19 208
27 31 209
27 23 210
27 5 111
27 18 112
23 28 203
21 28 164
18 28 115
28 21 156
28 23 157
28 16 158
28 13 159
28 22 120
28 18 121
28 19 122
28 8 13
1 29 194
16 29 145
8 29 146
9 29 137
23 29 138
19 29 129
28 29 130
13 29 131
29 23 132
30 16 133
30 9 134
30 20 25
31 31 156
5 31 147
19 31 138
18 31 139
31 5 160
31 31 161
31 18 152
31 19 143
17 0 144
19 0 145
30 0 146
0 17 147
0 19 148
0 30 149
8 1 170
12 1 161
4 1 162
15 1 153
16 1 154
6 1 155
1 6 166
1 4 167
1 12 158
1 16 159
30 2 160
17 2 161
2 29 162
2 30 163
2 17 164
30 3 175
25 3 176
23 3 167
16 3 168
21 3 169
30 3 130
3 23 211
3 30 182
3 16 173
3 21 174
3 25 175
1 4 206
23 4 197
8 4 188
14 4 189
12 4 190
20 4 191
18 4 192
4 4 183
11 4 184
4 19 195
4 8 196
4 7 197
4 14 198
4 14 199
4 1 200
4 12 201
4 20 202
4 18 203
4 23 194
4 4 195
4 11 196
4 17 87
4 5 288
28 5 289
5 4 290
5 28 291
5 30 292
21 6 213
13 6 214
22 6 215
10 6 216
19 6 207
6 10 228
6 21 219
6 13 220
6 22 121
6 19 122
24 7 203
31 7 144
13 7 115
6 7 116
24 7 117
13 7 118
7 13 119
7 24 120
7 6 121
7 8 122
7 24 123
7 31 124
7 13 125
7 20 16
5 8 137
22 8 138
31 8 139
24 8 140
10 8 131
24 8 132
9 8 133
21 8 134
19 8 135
15 8 136
12 8 137
13 8 138
30 8 99
8 24 150
8 24 151
8 5 142
8 10 143
8 30 144
8 9 145
8 22 146
8 21 147
8 31 148
8 19 149
8 15 150
8 12 151
8 13 152
7 9 193
5 9 184
17 9 155
9 9 156
9 7 197
9 5 188
9 17 159
9 9 160
9 20 51
23 10 172
10 10 163
3 10 164
13 10 165
18 10 166
24 10 167
10 24 178
10 23 179
10 12 170
10 13 171
10 18 172
10 6 173
10 21 154
10 20 115
10 16 116
10 3 67
22 11 218
12 11 179
5 11 180
12 11 181
6 11 182
9 11 183
11 22 194
11 15 185
11 12 186
11 5 187
11 12 188
11 6 189
11 9 190
28 12 211
29 12 202
2 12 203
9 12 194
17 12 195
23 12 196
20 12 197
0 12 198
25 12 199
12 28 220
12 29 201
12 12 202
12 14 203
12 2 204
12 17 205
12 23 206
12 20 207
12 0 208
12 25 209
12 9 190
3 13 121
11 13 112
21 13 113
13 3 124
13 11 115
13 21 116
13 20 7
21 14 118
14 21 119
24 15 150
15 24 151
15 5 12
20 16 133
5 16 124
9 16 125
16 5 126
16 9 127
16 20 128
7 17 149
0 17 140
30 17 141
18 17 132
10 17 133
22 17 134
30 17 135
26 17 116
17 30 137
17 17 138
17 13 139
17 18 140
17 26 111
3 18 232
2 18 233
12 18 234
22 18 235
18 3 166
18 2 167
18 12 148
28 19 189
23 19 170
20 19 161
31 19 152
26 19 153
18 19 154
20 19 155
19 28 196
19 23 177
19 31 158
19 26 159
19 20 160
19 18 161
19 20 162
0 20 183
25 20 184
25 20 175
20 20 176
24 20 177
10 20 178
17 20 179
25 20 170
25 20 171
31 20 172
24 20 173
9 20 174
20 25 195
20 25 186
20 0 187
20 25 188
20 24 189
20 10 190
20 17 191
20 25 182
20 31 183
20 24 184
20 9 185
20 25 186
18 21 227
10 21 208
2 21 199
31 21 200
29 21 191
18 21 192
24 21 193
18 21 194
21 10 215
21 2 206
21 18 207
21 31 208
21 24 209
21 29 200
21 18 201
21 8 202
21 18 203
16 22 294
28 22 215
31 22 216
5 22 207
23 22 208
24 22 209
22 16 220
22 28 121
22 23 122
22 24 123
22 31 124
22 5 115
23 23 196
3 23 187
22 23 128
7 23 129
16 23 120
23 23 201
23 22 132
23 3 133
23 7 134
23 20 125
23 16 126
20 24 217
22 24 138
5 24 129
0 24 130
18 24 131
24 20 222
24 0 223
24 5 134
24 18 135
25 15 226
25 16 137
13 26 148
14 26 139
26 14 160
26 13 151
26 0 142
25 27 153
18 27 154
5 27 155
21 27 146
11 27 147
25 27 148
16 27 149
30 27 150
27 25 161
27 5 162
27 21 153
27 11 154
27 25 155
27 18 156
27 16 157
27 30 158
22 28 169
7 28 160
19 28 161
13 28 162
28 18 183
28 11 184
28 22 175
28 7 166
28 19 167
28 13 168
15 29 209
7 29 170
29 15 211
29 7 172
8 30 183
30 30 184
5 30 185
31 30 176
24 30 177
1 30 178
12 30 179
27 30 180
30 30 191
30 31 182
30 24 183
30 9 184
30 8 185
30 1 186
30 21 187
30 12 188
30 27 189
30 5 190
5 31 191
8 31 192
16 31 193
26 31 194
23 31 195
31 16 206
31 5 197
31 26 198
31 4 199
31 23 200
0 0 211
26 0 202
7 0 203
0 7 204
27 1 215
25 1 216
13 1 207
24 1 208
28 1 209
22 1 210
22 1 111
28 1 112
30 1 73
1 14 124
1 13 125
1 4 126
1 25 127
1 28 118
1 27 119
1 22 120
1 20 121
1 27 122
1 28 123
12 2 214
26 2 125
2 24 176
2 26 127
2 12 78
25 3 139
16 3 130
28 3 131
3 25 142
3 16 133
3 28 134
18 4 175
21 4 146
7 4 137
12 4 138
27 4 139
7 4 140
20 4 141
13 4 142
4 16 233
4 21 234
4 18 185
4 7 146
4 12 147
4 12 148
4 27 149
4 7 150
4 20 151
4 13 152
14 5 243
19 5 174
26 5 165
0 5 156
13 5 157
29 5 158
21 5 159
30 5 160
30 5 121
5 14 252
5 19 183
5 26 174
5 29 175
5 0 166
5 13 167
5 21 168
5 30 169
0 6 170
30 6 171
18 6 152
6 31 183
6 30 174
6 20 65
6 19 66
14 7 197
12 7 198
25 7 189
13 7 190
24 7 191
11 7 192
10 7 193
9 7 194
8 7 195
7 7 196
10 7 187
7 14 198
7 13 199
7 12 200
7 11 201
7 10 202
7 9 203
7 8 204
7 7 205
7 10 206
7 25 197
7 24 198
26 8 209
11 8 200
12 8 201
14 8 202
13 8 203
19 8 204
8 11 215
8 12 206
8 14 207
8 13 208
8 19 209
8 28 190
8 19 51
8 20 2
19 9 123
4 9 114
9 4 115
9 25 116
9 19 117
29 10 138
1 10 129
4 10 120
6 10 121
10 10 122
4 10 123
16 10 84
10 1 135
10 10 126
10 4 127
25 11 218
15 11 219
16 11 140
11 25 221
11 15 222
11 16 143
22 12 204
17 12 175
15 12 176
12 22 207
12 17 178
12 26 179
12 15 180
29 13 151
16 13 142
24 13 143
17 13 144
9 13 145
13 13 146
4 13 147
13 29 158
13 16 149
13 24 150
13 17 151
13 9 152
13 13 153
13 4 154
5 14 165
29 14 156
6 14 157
19 14 158
15 14 159
14 5 170
14 29 161
14 6 162
14 19 163
14 15 164
16 15 255
3 15 176
16 15 167
31 15 168
6 15 169
15 16 260
15 16 171
15 31 172
15 6 173
15 3 64
27 16 185
12 16 176
31 16 177
28 16 178
9 16 179
30 16 180
16 27 191
16 30 192
16 12 183
16 28 184
16 9 185
21 17 236
23 17 207
26 17 198
18 17 199
3 17 190
17 18 201
17 26 202
17 3 193
17 20 84
30 18 205
16 18 196
18 30 207
18 16 198
11 19 209
0 19 200
21 19 201
14 19 202
30 19 203
24 19 204
19 1 205
19 11 206
19 21 207
19 14 208
19 30 209
19 24 210
19 0 111
28 20 152
14 20 113
0 20 114
25 20 115
3 20 116
20 28 147
20 14 118
20 0 119
20 25 120
20 3 121
10 21 122
4 21 123
5 21 124
16 21 125
16 21 126
9 21 127
11 21 128
21 10 129
21 4 130
21 16 131
21 16 132
21 9 133
21 29 134
21 11 135
21 10 116
17 22 177
15 22 178
26 22 179
24 22 140
30 22 141
0 22 102
22 16 213
22 26 214
22 16 185
22 15 186
22 30 147
28 23 148
24 23 149
27 23 150
4 23 151
10 23 152
23 29 153
23 0 154
23 18 155
23 7 156
23 11 157
23 28 158
23 14 159
23 0 160
23 27 161
23 4 162
23 26 53
23 7 54
9 24 185
7 24 176
16 24 167
24 24 168
10 24 169
14 24 170
24 7 191
24 9 182
24 8 173
24 16 174
24 24 175
24 24 176
24 14 177
15 25 268
21 25 179
25 15 270
25 21 181
16 26 222
26 16 223
25 27 204
5 27 185
14 27 186
18 27 187
27 25 198
27 14 189
27 18 190
4 28 201
28 28 192
9 28 193
28 4 204
28 28 195
28 9 196
11 29 207
8 29 208
7 29 199
7 29 200
29 7 241
10 30 212
9 30 203
12 30 204
22 30 205
8 30 206
14 30 207
5 30 208
6 30 209
30 9 210
30 12 111
30 10 112
30 8 113
30 6 114
30 5 45
12 31 136
4 31 117
9 31 118
19 31 119
11 31 120
15 31 121
30 31 82
31 12 143
31 4 124
31 9 125
31 19 126
31 11 127
31 15 128
7 0 219
2 0 140
15 0 131
29 0 132
24 0 133
17 0 134
0 7 225
0 2 136
0 29 137
27 1 178
26 1 159
12 1 160
30 1 161
5 1 152
24 1 143
18 1 144
1 26 165
1 30 166
1 12 167
1 5 158
1 24 149
1 18 40
28 2 161
15 2 152
14 2 153
12 2 154
2 28 165
2 15 156
2 14 157
2 12 48
1 3 199
7 3 160
3 1 201
28 4 252
11 4 163
4 11 164
21 5 165
11 5 166
22 5 167
11 5 168
11 5 169
22 5 170
5 23 181
5 8 182
5 21 173
5 22 174
5 11 175
5 11 176
5 11 177
5 21 178
5 22 179
4 7 180
7 4 181
11 8 212
9 8 203
4 8 184
8 11 205
8 9 206
8 4 187
13 9 228
18 9 199
5 9 190
10 9 191
5 9 192
14 9 193
29 9 194
4 9 195
17 9 196
4 9 197
9 13 238
9 10 199
9 5 200
9 14 201
9 29 202
9 4 203
9 17 204
9 4 205
9 5 186
9 18 187
30 10 228
20 11 209
6 11 210
4 11 111
2 11 112
14 11 113
11 20 114
11 6 115
11 4 116
11 2 117
11 14 118
30 13 139
4 13 130
26 13 121
4 13 122
3 13 123
21 13 124
12 13 125
13 12 166
13 30 147
13 26 128
13 4 129
13 3 130
13 21 131
13 4 132
0 14 143
3 14 134
2 14 135
31 14 136
16 14 137
14 0 148
14 3 139
14 3 140
14 2 141
14 31 142
14 16 143
18 16 144
0 16 115
30 17 146
11 17 147
2 17 148
20 17 149
17 30 150
17 11 151
17 2 152
17 20 153
17 11 154
2 18 165
31 18 166
22 18 167
27 18 168
8 18 159
18 22 190
18 31 171
18 27 172
18 8 163
18 3 164
18 2 165
29 19 176
11 19 167
31 19 168
9 19 169
7 19 170
8 19 171
22 19 172
31 19 173
19 19 174
10 19 175
7 19 156
19 11 177
19 11 178
19 31 179
19 9 180
19 7 181
19 8 182
19 22 183
19 22 184
19 31 185
19 19 186
19 10 187
24 20 188
17 20 189
12 20 190
13 20 191
8 20 192
28 20 193
7 20 194
10 20 195
25 20 196
